osu file format v14

[General]
AudioFilename: Daydreamer.mp3
AudioLeadIn: 0
PreviewTime: 67796
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.3

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[12] Lime - Daydreamer
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347780
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:8
CircleSize:6
OverallDifficulty:8
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Daydreamer.jpg",0,0
298,192,29152,1,0,0:0:0:0:
128,192,29152,1,0,0:0:0:0:
42,192,29322,1,0,0:0:0:0:
384,192,29406,1,0,0:0:0:0:
298,192,29491,1,0,0:0:0:0:
213,192,29491,1,0,0:0:0:0:
469,192,29491,1,0,0:0:0:0:
128,192,29661,1,0,0:0:0:0:
42,192,29830,1,0,0:0:0:0:
469,192,29830,1,0,0:0:0:0:
298,192,29830,1,0,0:0:0:0:
213,192,30000,1,0,0:0:0:0:
469,192,30084,1,0,0:0:0:0:
298,192,30169,1,0,0:0:0:0:
128,192,30169,1,0,0:0:0:0:
469,192,30338,1,0,0:0:0:0:
42,192,30508,1,0,0:0:0:0:
213,192,30677,1,0,0:0:0:0:
298,192,30762,1,0,0:0:0:0:
469,192,30847,1,0,0:0:0:0:
128,192,30847,1,0,0:0:0:0:
213,192,31016,1,0,0:0:0:0:
42,192,31186,1,0,0:0:0:0:
298,192,31186,1,0,0:0:0:0:
384,192,31355,1,0,0:0:0:0:
469,192,31440,1,0,0:0:0:0:
213,192,31525,1,0,0:0:0:0:
128,192,31525,1,0,0:0:0:0:
42,192,31694,1,0,0:0:0:0:
298,192,31694,1,0,0:0:0:0:
469,192,31864,1,0,0:0:0:0:
128,192,31864,1,0,0:0:0:0:
298,192,31864,1,0,0:0:0:0:
384,192,32033,1,0,0:0:0:0:
469,192,32033,1,0,0:0:0:0:
213,192,32203,1,0,0:0:0:0:
298,192,32203,1,0,0:0:0:0:
469,192,32203,1,0,0:0:0:0:
42,192,32203,1,0,0:0:0:0:
384,192,32372,1,0,0:0:0:0:
469,192,32372,1,0,0:0:0:0:
128,192,32542,1,0,0:0:0:0:
42,192,32542,1,0,0:0:0:0:
469,192,32542,1,0,0:0:0:0:
213,192,32627,1,0,0:0:0:0:
42,192,32711,1,0,0:0:0:0:
213,192,32796,1,0,0:0:0:0:
42,192,32881,1,0,0:0:0:0:
213,192,32966,1,0,0:0:0:0:
42,192,33050,1,0,0:0:0:0:
213,192,33135,1,0,0:0:0:0:
469,192,33220,1,0,0:0:0:0:
42,192,33220,1,0,0:0:0:0:
384,192,33220,1,0,0:0:0:0:
298,192,33305,1,0,0:0:0:0:
469,192,33389,1,0,0:0:0:0:
298,192,33474,1,0,0:0:0:0:
469,192,33559,1,0,0:0:0:0:
298,192,33644,1,0,0:0:0:0:
469,192,33728,1,0,0:0:0:0:
298,192,33813,1,0,0:0:0:0:
128,192,33898,1,0,0:0:0:0:
42,192,33898,1,0,0:0:0:0:
469,192,33898,128,0,34067:0:0:0:0:
213,192,33898,1,0,0:0:0:0:
298,192,34067,128,0,34237:0:0:0:0:
384,192,34237,128,0,34406:0:0:0:0:
213,192,34406,128,0,34576:0:0:0:0:
42,192,34576,128,0,34745:0:0:0:0:
298,192,34745,128,0,34915:0:0:0:0:
128,192,34915,128,0,35084:0:0:0:0:
384,192,35084,128,0,35254:0:0:0:0:
298,192,35254,5,0,0:0:0:0:
42,192,35254,1,0,0:0:0:0:
469,192,35254,1,0,0:0:0:0:
213,192,35423,1,0,0:0:0:0:
298,192,35593,1,0,0:0:0:0:
469,192,35762,1,0,0:0:0:0:
128,192,35932,1,0,0:0:0:0:
213,192,36101,1,0,0:0:0:0:
298,192,36186,1,0,0:0:0:0:
213,192,36355,1,0,0:0:0:0:
298,192,36440,1,0,0:0:0:0:
42,192,36610,1,0,0:0:0:0:
384,192,36779,1,0,0:0:0:0:
213,192,36864,1,0,0:0:0:0:
384,192,36949,1,0,0:0:0:0:
298,192,37118,1,0,0:0:0:0:
384,192,37288,1,0,0:0:0:0:
298,192,37457,1,0,0:0:0:0:
469,192,37627,1,0,0:0:0:0:
128,192,37796,1,0,0:0:0:0:
213,192,37966,1,0,0:0:0:0:
298,192,38135,1,0,0:0:0:0:
213,192,38305,1,0,0:0:0:0:
298,192,38474,1,0,0:0:0:0:
42,192,38644,1,0,0:0:0:0:
384,192,38813,1,0,0:0:0:0:
213,192,38898,1,0,0:0:0:0:
384,192,39067,1,0,0:0:0:0:
213,192,39152,1,0,0:0:0:0:
128,192,39322,1,0,0:0:0:0:
298,192,39491,1,0,0:0:0:0:
469,192,39576,1,0,0:0:0:0:
298,192,39661,1,0,0:0:0:0:
469,192,39830,1,0,0:0:0:0:
128,192,40000,1,0,0:0:0:0:
298,192,40169,1,0,0:0:0:0:
213,192,40254,1,0,0:0:0:0:
384,192,40423,1,0,0:0:0:0:
469,192,40508,1,0,0:0:0:0:
384,192,40677,1,0,0:0:0:0:
128,192,40847,1,0,0:0:0:0:
384,192,41016,1,0,0:0:0:0:
128,192,41186,1,0,0:0:0:0:
213,192,41355,1,0,0:0:0:0:
298,192,41525,1,0,0:0:0:0:
384,192,41610,1,0,0:0:0:0:
298,192,41779,1,0,0:0:0:0:
384,192,41864,1,0,0:0:0:0:
42,192,42033,1,0,0:0:0:0:
128,192,42203,1,0,0:0:0:0:
213,192,42288,1,0,0:0:0:0:
128,192,42372,1,0,0:0:0:0:
213,192,42542,1,0,0:0:0:0:
128,192,42711,1,0,0:0:0:0:
298,192,42881,1,0,0:0:0:0:
213,192,43050,1,0,0:0:0:0:
384,192,43220,1,0,0:0:0:0:
298,192,43389,1,0,0:0:0:0:
469,192,43559,1,0,0:0:0:0:
298,192,43728,1,0,0:0:0:0:
213,192,43898,1,0,0:0:0:0:
42,192,44067,1,0,0:0:0:0:
128,192,44237,1,0,0:0:0:0:
213,192,44322,1,0,0:0:0:0:
298,192,44491,1,0,0:0:0:0:
384,192,44576,1,0,0:0:0:0:
128,192,44745,1,0,0:0:0:0:
384,192,44915,1,0,0:0:0:0:
384,192,45084,1,0,0:0:0:0:
213,192,45254,1,0,0:0:0:0:
298,192,45423,1,0,0:0:0:0:
469,192,45593,1,0,0:0:0:0:
42,192,45593,1,0,0:0:0:0:
384,192,45677,1,0,0:0:0:0:
298,192,45762,1,0,0:0:0:0:
42,192,45762,1,0,0:0:0:0:
469,192,45762,1,0,0:0:0:0:
213,192,45847,1,0,0:0:0:0:
128,192,45932,1,0,0:0:0:0:
469,192,46101,1,0,0:0:0:0:
42,192,46101,1,0,0:0:0:0:
298,192,46101,1,0,0:0:0:0:
384,192,46101,1,0,0:0:0:0:
42,192,46440,1,0,0:0:0:0:
298,192,46610,1,0,0:0:0:0:
128,192,47118,1,0,0:0:0:0:
42,192,47118,1,0,0:0:0:0:
42,192,47796,1,0,0:0:0:0:
42,192,48474,1,0,0:0:0:0:
384,192,48813,1,0,0:0:0:0:
42,192,49152,1,0,0:0:0:0:
213,192,49322,1,0,0:0:0:0:
42,192,49830,1,0,0:0:0:0:
128,192,49830,1,0,0:0:0:0:
42,192,50508,1,0,0:0:0:0:
298,192,50762,1,0,0:0:0:0:
298,192,51016,1,0,0:0:0:0:
42,192,51186,1,0,0:0:0:0:
469,192,51525,1,0,0:0:0:0:
42,192,51864,1,0,0:0:0:0:
298,192,52033,1,0,0:0:0:0:
128,192,52542,1,0,0:0:0:0:
42,192,52542,1,0,0:0:0:0:
42,192,53220,1,0,0:0:0:0:
42,192,53898,1,0,0:0:0:0:
128,192,54237,1,0,0:0:0:0:
42,192,54576,1,0,0:0:0:0:
213,192,54745,1,0,0:0:0:0:
384,192,55254,1,0,0:0:0:0:
42,192,55254,1,0,0:0:0:0:
42,192,55932,1,0,0:0:0:0:
298,192,56186,1,0,0:0:0:0:
298,192,56440,1,0,0:0:0:0:
42,192,56610,1,0,0:0:0:0:
469,192,56949,1,0,0:0:0:0:
42,192,56949,1,0,0:0:0:0:
384,192,56949,1,0,0:0:0:0:
213,192,57288,1,0,0:0:0:0:
298,192,57288,1,0,0:0:0:0:
42,192,57627,1,0,0:0:0:0:
469,192,57627,1,0,0:0:0:0:
213,192,57966,1,0,0:0:0:0:
128,192,57966,1,0,0:0:0:0:
384,192,58135,1,0,0:0:0:0:
298,192,58135,1,0,0:0:0:0:
469,192,58474,1,0,0:0:0:0:
42,192,58474,1,0,0:0:0:0:
469,192,58813,1,0,0:0:0:0:
42,192,58813,1,0,0:0:0:0:
469,192,58898,1,0,0:0:0:0:
42,192,58898,1,0,0:0:0:0:
469,192,58983,1,0,0:0:0:0:
42,192,58983,1,0,0:0:0:0:
384,192,59152,1,0,0:0:0:0:
128,192,59152,1,0,0:0:0:0:
469,192,59322,1,0,0:0:0:0:
213,192,59322,1,0,0:0:0:0:
42,192,59491,1,0,0:0:0:0:
298,192,59491,1,0,0:0:0:0:
128,192,59661,1,0,0:0:0:0:
384,192,59661,1,0,0:0:0:0:
213,192,60000,1,0,0:0:0:0:
298,192,60000,1,0,0:0:0:0:
128,192,60338,1,0,0:0:0:0:
384,192,60338,1,0,0:0:0:0:
469,192,60677,1,0,0:0:0:0:
213,192,60677,1,0,0:0:0:0:
298,192,60847,1,0,0:0:0:0:
42,192,60847,1,0,0:0:0:0:
384,192,61186,1,0,0:0:0:0:
128,192,61186,1,0,0:0:0:0:
384,192,61525,1,0,0:0:0:0:
128,192,61525,1,0,0:0:0:0:
384,192,61610,1,0,0:0:0:0:
128,192,61610,1,0,0:0:0:0:
384,192,61694,1,0,0:0:0:0:
128,192,61694,1,0,0:0:0:0:
469,192,61864,1,0,0:0:0:0:
213,192,61864,1,0,0:0:0:0:
42,192,62033,1,0,0:0:0:0:
298,192,62033,1,0,0:0:0:0:
128,192,62203,1,0,0:0:0:0:
384,192,62203,1,0,0:0:0:0:
213,192,62372,1,0,0:0:0:0:
469,192,62372,1,0,0:0:0:0:
298,192,62711,1,0,0:0:0:0:
42,192,62711,1,0,0:0:0:0:
213,192,63050,1,0,0:0:0:0:
469,192,63050,1,0,0:0:0:0:
384,192,63389,1,0,0:0:0:0:
128,192,63389,1,0,0:0:0:0:
469,192,63559,1,0,0:0:0:0:
42,192,63559,1,0,0:0:0:0:
298,192,63898,1,0,0:0:0:0:
213,192,63898,1,0,0:0:0:0:
213,192,64237,1,0,0:0:0:0:
298,192,64237,1,0,0:0:0:0:
213,192,64322,1,0,0:0:0:0:
298,192,64322,1,0,0:0:0:0:
213,192,64406,1,0,0:0:0:0:
298,192,64406,1,0,0:0:0:0:
384,192,64576,1,0,0:0:0:0:
128,192,64576,1,0,0:0:0:0:
298,192,64745,1,0,0:0:0:0:
42,192,64745,1,0,0:0:0:0:
384,192,64915,1,0,0:0:0:0:
128,192,64915,1,0,0:0:0:0:
469,192,65084,1,0,0:0:0:0:
298,192,65084,1,0,0:0:0:0:
213,192,65169,1,0,0:0:0:0:
298,192,65254,1,0,0:0:0:0:
213,192,65338,1,0,0:0:0:0:
42,192,65423,1,0,0:0:0:0:
298,192,65423,1,0,0:0:0:0:
213,192,65508,1,0,0:0:0:0:
298,192,65593,1,0,0:0:0:0:
213,192,65677,1,0,0:0:0:0:
469,192,65762,1,0,0:0:0:0:
128,192,65762,1,0,0:0:0:0:
384,192,65847,1,0,0:0:0:0:
128,192,65932,1,0,0:0:0:0:
384,192,66016,1,0,0:0:0:0:
42,192,66101,1,0,0:0:0:0:
128,192,66101,1,0,0:0:0:0:
384,192,66186,1,0,0:0:0:0:
469,192,66271,1,0,0:0:0:0:
128,192,66271,1,0,0:0:0:0:
384,192,66355,1,0,0:0:0:0:
298,192,66440,1,0,0:0:0:0:
213,192,66779,1,0,0:0:0:0:
42,192,66779,1,0,0:0:0:0:
384,192,67118,1,0,0:0:0:0:
469,192,67118,1,0,0:0:0:0:
298,192,67288,1,0,0:0:0:0:
213,192,67372,1,0,0:0:0:0:
298,192,67457,1,0,0:0:0:0:
213,192,67542,1,0,0:0:0:0:
298,192,67627,1,0,0:0:0:0:
128,192,67796,1,0,0:0:0:0:
42,192,67796,1,0,0:0:0:0:
384,192,67796,1,0,0:0:0:0:
469,192,67796,1,0,0:0:0:0:
213,192,67966,1,0,0:0:0:0:
298,192,67966,1,0,0:0:0:0:
469,192,68135,1,0,0:0:0:0:
42,192,68135,1,0,0:0:0:0:
128,192,68135,1,0,0:0:0:0:
213,192,68135,1,0,0:0:0:0:
298,192,68305,1,0,0:0:0:0:
42,192,68305,1,0,0:0:0:0:
213,192,68474,1,0,0:0:0:0:
128,192,68474,1,0,0:0:0:0:
384,192,68474,1,0,0:0:0:0:
469,192,68644,1,0,0:0:0:0:
298,192,68644,1,0,0:0:0:0:
298,192,68813,1,0,0:0:0:0:
213,192,68813,1,0,0:0:0:0:
384,192,68813,1,0,0:0:0:0:
42,192,68813,1,0,0:0:0:0:
128,192,68983,1,0,0:0:0:0:
469,192,68983,1,0,0:0:0:0:
384,192,69152,1,0,0:0:0:0:
213,192,69152,1,0,0:0:0:0:
42,192,69152,1,0,0:0:0:0:
298,192,69322,1,0,0:0:0:0:
128,192,69322,1,0,0:0:0:0:
42,192,69491,1,0,0:0:0:0:
213,192,69491,1,0,0:0:0:0:
298,192,69491,1,0,0:0:0:0:
469,192,69491,1,0,0:0:0:0:
384,192,69661,1,0,0:0:0:0:
128,192,69661,1,0,0:0:0:0:
213,192,69745,1,0,0:0:0:0:
298,192,69745,1,0,0:0:0:0:
469,192,69830,1,0,0:0:0:0:
42,192,69830,1,0,0:0:0:0:
384,192,69830,1,0,0:0:0:0:
213,192,70000,1,0,0:0:0:0:
128,192,70000,1,0,0:0:0:0:
42,192,70169,1,0,0:0:0:0:
298,192,70169,1,0,0:0:0:0:
384,192,70169,1,0,0:0:0:0:
469,192,70169,1,0,0:0:0:0:
213,192,70338,1,0,0:0:0:0:
469,192,70338,1,0,0:0:0:0:
128,192,70508,1,0,0:0:0:0:
384,192,70508,1,0,0:0:0:0:
298,192,70508,1,0,0:0:0:0:
213,192,70677,1,0,0:0:0:0:
42,192,70677,1,0,0:0:0:0:
298,192,70847,1,0,0:0:0:0:
128,192,70847,1,0,0:0:0:0:
42,192,70847,1,0,0:0:0:0:
469,192,70847,1,0,0:0:0:0:
384,192,71016,1,0,0:0:0:0:
128,192,71016,1,0,0:0:0:0:
213,192,71186,1,0,0:0:0:0:
298,192,71186,1,0,0:0:0:0:
42,192,71186,1,0,0:0:0:0:
298,192,71355,1,0,0:0:0:0:
384,192,71355,1,0,0:0:0:0:
469,192,71525,1,0,0:0:0:0:
213,192,71525,1,0,0:0:0:0:
128,192,71525,1,0,0:0:0:0:
42,192,71525,1,0,0:0:0:0:
298,192,71694,1,0,0:0:0:0:
128,192,71694,1,0,0:0:0:0:
384,192,71864,1,0,0:0:0:0:
213,192,71864,1,0,0:0:0:0:
469,192,71864,1,0,0:0:0:0:
298,192,72033,1,0,0:0:0:0:
42,192,72033,1,0,0:0:0:0:
128,192,72203,1,0,0:0:0:0:
298,192,72203,1,0,0:0:0:0:
469,192,72203,1,0,0:0:0:0:
213,192,72203,1,0,0:0:0:0:
384,192,72372,1,0,0:0:0:0:
128,192,72372,1,0,0:0:0:0:
213,192,72457,1,0,0:0:0:0:
298,192,72457,1,0,0:0:0:0:
469,192,72542,1,0,0:0:0:0:
42,192,72542,1,0,0:0:0:0:
384,192,72542,1,0,0:0:0:0:
298,192,72711,1,0,0:0:0:0:
128,192,72711,1,0,0:0:0:0:
213,192,72881,1,0,0:0:0:0:
298,192,72881,1,0,0:0:0:0:
469,192,72881,1,0,0:0:0:0:
42,192,72881,1,0,0:0:0:0:
128,192,73050,1,0,0:0:0:0:
384,192,73050,1,0,0:0:0:0:
469,192,73050,1,0,0:0:0:0:
42,192,73220,1,0,0:0:0:0:
298,192,73220,1,0,0:0:0:0:
384,192,73220,1,0,0:0:0:0:
213,192,73389,1,0,0:0:0:0:
128,192,73389,1,0,0:0:0:0:
469,192,73559,1,0,0:0:0:0:
298,192,73559,1,0,0:0:0:0:
42,192,73559,1,0,0:0:0:0:
128,192,73559,1,0,0:0:0:0:
213,192,73728,1,0,0:0:0:0:
384,192,73728,1,0,0:0:0:0:
128,192,73898,1,0,0:0:0:0:
298,192,73898,1,0,0:0:0:0:
384,192,73898,1,0,0:0:0:0:
213,192,74067,1,0,0:0:0:0:
42,192,74067,1,0,0:0:0:0:
298,192,74237,1,0,0:0:0:0:
128,192,74237,1,0,0:0:0:0:
42,192,74237,1,0,0:0:0:0:
469,192,74237,1,0,0:0:0:0:
384,192,74406,1,0,0:0:0:0:
213,192,74406,1,0,0:0:0:0:
469,192,74576,1,0,0:0:0:0:
42,192,74576,1,0,0:0:0:0:
213,192,74576,1,0,0:0:0:0:
298,192,74745,1,0,0:0:0:0:
384,192,74745,1,0,0:0:0:0:
213,192,74915,1,0,0:0:0:0:
42,192,74915,1,0,0:0:0:0:
469,192,74915,1,0,0:0:0:0:
384,192,74915,1,0,0:0:0:0:
298,192,75084,1,0,0:0:0:0:
128,192,75084,1,0,0:0:0:0:
213,192,75169,1,0,0:0:0:0:
384,192,75169,1,0,0:0:0:0:
469,192,75254,1,0,0:0:0:0:
128,192,75254,1,0,0:0:0:0:
42,192,75254,1,0,0:0:0:0:
298,192,75423,1,0,0:0:0:0:
213,192,75423,1,0,0:0:0:0:
128,192,75593,1,0,0:0:0:0:
384,192,75593,1,0,0:0:0:0:
469,192,75593,1,0,0:0:0:0:
213,192,75593,1,0,0:0:0:0:
298,192,75762,1,0,0:0:0:0:
42,192,75762,1,0,0:0:0:0:
469,192,75932,1,0,0:0:0:0:
128,192,75932,1,0,0:0:0:0:
298,192,75932,1,0,0:0:0:0:
384,192,76101,1,0,0:0:0:0:
42,192,76101,1,0,0:0:0:0:
213,192,76271,1,0,0:0:0:0:
128,192,76271,1,0,0:0:0:0:
384,192,76271,1,0,0:0:0:0:
42,192,76271,1,0,0:0:0:0:
298,192,76440,1,0,0:0:0:0:
213,192,76440,1,0,0:0:0:0:
469,192,76610,1,0,0:0:0:0:
128,192,76610,1,0,0:0:0:0:
384,192,76610,1,0,0:0:0:0:
213,192,76779,1,0,0:0:0:0:
298,192,76779,1,0,0:0:0:0:
42,192,76949,1,0,0:0:0:0:
213,192,76949,1,0,0:0:0:0:
469,192,76949,1,0,0:0:0:0:
384,192,76949,1,0,0:0:0:0:
298,192,77118,1,0,0:0:0:0:
128,192,77118,1,0,0:0:0:0:
213,192,77288,1,0,0:0:0:0:
42,192,77288,1,0,0:0:0:0:
298,192,77288,1,0,0:0:0:0:
384,192,77457,1,0,0:0:0:0:
128,192,77457,1,0,0:0:0:0:
298,192,77627,1,0,0:0:0:0:
213,192,77627,1,0,0:0:0:0:
469,192,77627,1,0,0:0:0:0:
42,192,77627,1,0,0:0:0:0:
384,192,77796,1,0,0:0:0:0:
42,192,77796,1,0,0:0:0:0:
128,192,77881,1,0,0:0:0:0:
298,192,77881,1,0,0:0:0:0:
384,192,77966,1,0,0:0:0:0:
42,192,77966,1,0,0:0:0:0:
213,192,77966,1,0,0:0:0:0:
298,192,78135,1,0,0:0:0:0:
128,192,78135,1,0,0:0:0:0:
469,192,78220,1,0,0:0:0:0:
384,192,78305,1,0,0:0:0:0:
298,192,78305,1,0,0:0:0:0:
213,192,78305,1,0,0:0:0:0:
42,192,78305,1,0,0:0:0:0:
42,192,78474,1,0,0:0:0:0:
469,192,78474,1,0,0:0:0:0:
128,192,78644,1,0,0:0:0:0:
298,192,78644,1,0,0:0:0:0:
384,192,78644,1,0,0:0:0:0:
469,192,78644,1,0,0:0:0:0:
213,192,78813,1,0,0:0:0:0:
298,192,78813,1,0,0:0:0:0:
128,192,78983,1,0,0:0:0:0:
384,192,78983,1,0,0:0:0:0:
42,192,78983,1,0,0:0:0:0:
469,192,78983,1,0,0:0:0:0:
469,192,79152,1,0,0:0:0:0:
213,192,79152,1,0,0:0:0:0:
128,192,79322,1,0,0:0:0:0:
384,192,79322,1,0,0:0:0:0:
298,192,79322,1,0,0:0:0:0:
213,192,79491,1,0,0:0:0:0:
42,192,79491,1,0,0:0:0:0:
128,192,79661,1,0,0:0:0:0:
469,192,79661,1,0,0:0:0:0:
213,192,79661,1,0,0:0:0:0:
298,192,79661,1,0,0:0:0:0:
42,192,79830,1,0,0:0:0:0:
384,192,79830,1,0,0:0:0:0:
469,192,80000,1,0,0:0:0:0:
298,192,80000,1,0,0:0:0:0:
128,192,80000,1,0,0:0:0:0:
384,192,80169,1,0,0:0:0:0:
213,192,80169,1,0,0:0:0:0:
213,192,80338,1,0,0:0:0:0:
42,192,80338,1,0,0:0:0:0:
469,192,80338,1,0,0:0:0:0:
298,192,80338,1,0,0:0:0:0:
384,192,80508,1,0,0:0:0:0:
128,192,80508,1,0,0:0:0:0:
213,192,80593,1,0,0:0:0:0:
298,192,80593,1,0,0:0:0:0:
128,192,80677,1,0,0:0:0:0:
469,192,80677,1,0,0:0:0:0:
42,192,80677,1,0,0:0:0:0:
384,192,80847,1,0,0:0:0:0:
298,192,80847,1,0,0:0:0:0:
128,192,81016,1,0,0:0:0:0:
42,192,81016,1,0,0:0:0:0:
469,192,81016,1,0,0:0:0:0:
213,192,81016,1,0,0:0:0:0:
42,192,81186,1,0,0:0:0:0:
298,192,81186,1,0,0:0:0:0:
213,192,81355,1,0,0:0:0:0:
128,192,81355,1,0,0:0:0:0:
384,192,81355,1,0,0:0:0:0:
469,192,81525,1,0,0:0:0:0:
298,192,81525,1,0,0:0:0:0:
469,192,81694,1,0,0:0:0:0:
42,192,81694,1,0,0:0:0:0:
213,192,81694,1,0,0:0:0:0:
384,192,81694,1,0,0:0:0:0:
384,192,81864,1,0,0:0:0:0:
128,192,81864,1,0,0:0:0:0:
469,192,82033,1,0,0:0:0:0:
213,192,82033,1,0,0:0:0:0:
298,192,82033,1,0,0:0:0:0:
128,192,82203,1,0,0:0:0:0:
213,192,82203,1,0,0:0:0:0:
384,192,82372,1,0,0:0:0:0:
469,192,82372,1,0,0:0:0:0:
42,192,82372,1,0,0:0:0:0:
298,192,82372,1,0,0:0:0:0:
384,192,82542,1,0,0:0:0:0:
213,192,82542,1,0,0:0:0:0:
42,192,82711,1,0,0:0:0:0:
298,192,82711,1,0,0:0:0:0:
128,192,82711,1,0,0:0:0:0:
469,192,82881,1,0,0:0:0:0:
213,192,82881,1,0,0:0:0:0:
42,192,83050,1,0,0:0:0:0:
298,192,83050,1,0,0:0:0:0:
384,192,83050,1,0,0:0:0:0:
213,192,83050,1,0,0:0:0:0:
384,192,83220,1,0,0:0:0:0:
128,192,83220,1,0,0:0:0:0:
213,192,83305,1,0,0:0:0:0:
298,192,83305,1,0,0:0:0:0:
128,192,83389,1,0,0:0:0:0:
469,192,83389,1,0,0:0:0:0:
42,192,83389,1,0,0:0:0:0:
384,192,83559,1,0,0:0:0:0:
213,192,83559,1,0,0:0:0:0:
42,192,83728,1,0,0:0:0:0:
469,192,83728,1,0,0:0:0:0:
298,192,83728,1,0,0:0:0:0:
213,192,83728,1,0,0:0:0:0:
42,192,83898,1,0,0:0:0:0:
128,192,83898,1,0,0:0:0:0:
384,192,83898,1,0,0:0:0:0:
128,192,84067,1,0,0:0:0:0:
213,192,84067,1,0,0:0:0:0:
469,192,84067,1,0,0:0:0:0:
384,192,84237,1,0,0:0:0:0:
298,192,84237,1,0,0:0:0:0:
469,192,84406,1,0,0:0:0:0:
384,192,84406,1,0,0:0:0:0:
42,192,84406,1,0,0:0:0:0:
213,192,84406,1,0,0:0:0:0:
128,192,84576,1,0,0:0:0:0:
298,192,84576,1,0,0:0:0:0:
128,192,84745,1,0,0:0:0:0:
213,192,84745,1,0,0:0:0:0:
384,192,84745,1,0,0:0:0:0:
469,192,84915,1,0,0:0:0:0:
298,192,84915,1,0,0:0:0:0:
469,192,85084,1,0,0:0:0:0:
42,192,85084,1,0,0:0:0:0:
213,192,85084,1,0,0:0:0:0:
384,192,85084,1,0,0:0:0:0:
298,192,85254,1,0,0:0:0:0:
128,192,85254,1,0,0:0:0:0:
298,192,85423,1,0,0:0:0:0:
469,192,85423,1,0,0:0:0:0:
42,192,85423,1,0,0:0:0:0:
128,192,85593,1,0,0:0:0:0:
213,192,85593,1,0,0:0:0:0:
42,192,85762,1,0,0:0:0:0:
128,192,85762,1,0,0:0:0:0:
298,192,85762,1,0,0:0:0:0:
469,192,85762,1,0,0:0:0:0:
384,192,85932,1,0,0:0:0:0:
213,192,85932,1,0,0:0:0:0:
128,192,86016,1,0,0:0:0:0:
298,192,86016,1,0,0:0:0:0:
469,192,86101,1,0,0:0:0:0:
384,192,86101,1,0,0:0:0:0:
42,192,86101,1,0,0:0:0:0:
298,192,86271,1,0,0:0:0:0:
213,192,86271,1,0,0:0:0:0:
42,192,86440,1,0,0:0:0:0:
298,192,86440,1,0,0:0:0:0:
384,192,86440,1,0,0:0:0:0:
128,192,86440,1,0,0:0:0:0:
469,192,86610,1,0,0:0:0:0:
213,192,86610,1,0,0:0:0:0:
213,192,86779,1,0,0:0:0:0:
384,192,86779,1,0,0:0:0:0:
42,192,86779,1,0,0:0:0:0:
469,192,86949,1,0,0:0:0:0:
128,192,86949,1,0,0:0:0:0:
128,192,87118,1,0,0:0:0:0:
469,192,87118,1,0,0:0:0:0:
298,192,87118,1,0,0:0:0:0:
384,192,87118,1,0,0:0:0:0:
298,192,87288,1,0,0:0:0:0:
213,192,87288,1,0,0:0:0:0:
128,192,87457,1,0,0:0:0:0:
384,192,87457,1,0,0:0:0:0:
42,192,87457,1,0,0:0:0:0:
213,192,87627,1,0,0:0:0:0:
298,192,87627,1,0,0:0:0:0:
42,192,87796,1,0,0:0:0:0:
128,192,87796,1,0,0:0:0:0:
469,192,87796,1,0,0:0:0:0:
298,192,87796,1,0,0:0:0:0:
384,192,87966,1,0,0:0:0:0:
213,192,87966,1,0,0:0:0:0:
42,192,88135,1,0,0:0:0:0:
469,192,88135,1,0,0:0:0:0:
298,192,88135,1,0,0:0:0:0:
384,192,88305,5,0,0:0:0:0:
128,192,88305,1,0,0:0:0:0:
469,192,88474,1,0,0:0:0:0:
298,192,88644,1,0,0:0:0:0:
128,192,88644,1,0,0:0:0:0:
213,192,88728,1,0,0:0:0:0:
384,192,88728,1,0,0:0:0:0:
298,192,88813,1,0,0:0:0:0:
